REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
org.spacious_team.table_wrapper.api.TableFactory	create(org.spacious_team.table_wrapper.api.ReportPage,java.util.function.Predicate,java.util.function.Predicate,java.lang.Class,int)	EMPTY_RANGE	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableFactory	create(org.spacious_team.table_wrapper.api.ReportPage,java.util.function.Predicate,java.util.function.Predicate,java.lang.Class,int)	NOT_FOUND	org.spacious_team.table_wrapper.api.TableCellAddress	SOURCE
org.spacious_team.table_wrapper.api.TableFactory	create(org.spacious_team.table_wrapper.api.ReportPage,java.util.function.Predicate,java.lang.Class,int)	EMPTY_RANGE	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableFactory	create(org.spacious_team.table_wrapper.api.ReportPage,java.util.function.Predicate,java.lang.Class,int)	NOT_FOUND	org.spacious_team.table_wrapper.api.TableCellAddress	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	find(java.lang.Object,int)	MAX_VALUE	java.lang.Integer	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	find(java.lang.Object,int,int)	MAX_VALUE	java.lang.Integer	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	find(int,java.util.function.Predicate)	MAX_VALUE	java.lang.Integer	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	find(int,int,java.util.function.Predicate)	MAX_VALUE	java.lang.Integer	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	findByPrefix(java.lang.String,int)	MAX_VALUE	java.lang.Integer	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	findByPrefix(java.lang.String,int,int)	MAX_VALUE	java.lang.Integer	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	findByPrefix(java.lang.String,int,int,int,int)	NOT_FOUND	org.spacious_team.table_wrapper.api.TableCellAddress	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.lang.String,int,java.lang.String)	EMPTY_RANGE	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.util.function.Predicate,int,java.util.function.Predicate)	EMPTY_RANGE	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.util.function.Predicate,int,java.util.function.Predicate)	NOT_FOUND	org.spacious_team.table_wrapper.api.TableCellAddress	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.util.function.Predicate,int,java.util.function.Predicate)	EMPTY_RANGE	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.util.function.Predicate,int,java.util.function.Predicate)	NOT_FOUND	org.spacious_team.table_wrapper.api.TableCellAddress	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.util.function.Predicate,int,java.util.function.Predicate)	EMPTY_RANGE	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.lang.String,int)	EMPTY_RANGE	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.util.function.Predicate,int)	EMPTY_RANGE	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.util.function.Predicate,int)	NOT_FOUND	org.spacious_team.table_wrapper.api.TableCellAddress	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	getTableCellRange(java.util.function.Predicate,int)	EMPTY_RANGE	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.lang.String,java.lang.String,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.lang.String,java.lang.String,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.lang.String,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.lang.String,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.lang.String,java.lang.String,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.lang.String,java.lang.String,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.lang.String,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.lang.String,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.util.function.Predicate,java.util.function.Predicate,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.util.function.Predicate,java.util.function.Predicate,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.util.function.Predicate,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.util.function.Predicate,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.util.function.Predicate,java.util.function.Predicate,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.util.function.Predicate,java.util.function.Predicate,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.util.function.Predicate,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	create(java.util.function.Predicate,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.lang.String,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.lang.String,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.lang.String,java.lang.String,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.lang.String,java.lang.String,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.lang.String,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.lang.String,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.util.function.Predicate,java.util.function.Predicate,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.util.function.Predicate,java.util.function.Predicate,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.util.function.Predicate,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.util.function.Predicate,java.lang.Class)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.util.function.Predicate,java.util.function.Predicate,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.util.function.Predicate,java.util.function.Predicate,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.util.function.Predicate,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.ReportPage	createNameless(java.lang.String,java.util.function.Predicate,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.ReportPage	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	containsRow(int)	firstColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	containsRow(int)	lastRow	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	containsColumn(int)	firstColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	containsColumn(int)	lastColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addRowsToTop(int)	firstRow	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addRowsToTop(int)	lastRow	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addRowsToTop(int)	firstColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addRowsToTop(int)	lastColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addRowsToBottom(int)	firstRow	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addRowsToBottom(int)	lastRow	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addRowsToBottom(int)	firstColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addRowsToBottom(int)	lastColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addColumnsToLeft(int)	firstRow	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addColumnsToLeft(int)	lastRow	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addColumnsToLeft(int)	firstColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addColumnsToLeft(int)	lastColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addColumnsToRight(int)	firstRow	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addColumnsToRight(int)	lastRow	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addColumnsToRight(int)	firstColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	addColumnsToRight(int)	lastColumn	org.spacious_team.table_wrapper.api.TableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange$EmptyTableCellRange	addRowsToTop(int)	this	org.spacious_team.table_wrapper.api.TableCellRange$EmptyTableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange$EmptyTableCellRange	addRowsToBottom(int)	this	org.spacious_team.table_wrapper.api.TableCellRange$EmptyTableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange$EmptyTableCellRange	addColumnsToLeft(int)	this	org.spacious_team.table_wrapper.api.TableCellRange$EmptyTableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange$EmptyTableCellRange	addColumnsToRight(int)	this	org.spacious_team.table_wrapper.api.TableCellRange$EmptyTableCellRange	SOURCE
org.spacious_team.table_wrapper.api.TableCellRange	getFirstRow()	firstRow	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	getFirstRow()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	getLastRow()	lastRow	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	getLastRow()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	getFirstColumn()	firstColumn	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	getFirstColumn()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	getLastColumn()	lastColumn	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	getLastColumn()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	hashCode()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	hashCode()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	hashCode()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	hashCode()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	toString()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	toString()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	toString()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	toString()	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	TableCellRange(int,int,int,int)	firstRow	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	TableCellRange(int,int,int,int)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	TableCellRange(int,int,int,int)	lastRow	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	TableCellRange(int,int,int,int)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	TableCellRange(int,int,int,int)	firstColumn	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	TableCellRange(int,int,int,int)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	TableCellRange(int,int,int,int)	lastColumn	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellRange	TableCellRange(int,int,int,int)	this	org.spacious_team.table_wrapper.api.TableCellRange	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	getRow()	row	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	getRow()	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	getColumn()	column	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	getColumn()	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	hashCode()	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	hashCode()	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	toString()	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	toString()	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	TableCellAddress(int,int)	row	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	TableCellAddress(int,int)	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableCellAddress	TableCellAddress(int,int)	column	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
