REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
org.spacious_team.table_wrapper.api.TableCellAddress	TableCellAddress(int,int)	this	org.spacious_team.table_wrapper.api.TableCellAddress	LOMBOK
org.spacious_team.table_wrapper.api.TableColumn	NOCOLUMN_INDEX	NOCOLUMN_INDEX	org.spacious_team.table_wrapper.api.TableColumn	SOURCE
org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	columnIndex	org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	SOURCE
org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	toString()	columnIndex	org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	toString()	this	org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	ConstantPositionTableColumn(int)	columnIndex	org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	ConstantPositionTableColumn(int)	this	org.spacious_team.table_wrapper.api.ConstantPositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	relatedTableColumn	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	SOURCE
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	relatedOffset	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	SOURCE
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	toString()	relatedTableColumn	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	toString()	this	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	toString()	relatedOffset	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	toString()	this	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	RelativePositionTableColumn(org.spacious_team.table_wrapper.api.TableColumn,int)	relatedTableColumn	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	RelativePositionTableColumn(org.spacious_team.table_wrapper.api.TableColumn,int)	this	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	RelativePositionTableColumn(org.spacious_team.table_wrapper.api.TableColumn,int)	relatedOffset	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.RelativePositionTableColumn	RelativePositionTableColumn(org.spacious_team.table_wrapper.api.TableColumn,int)	this	org.spacious_team.table_wrapper.api.RelativePositionTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.TableFactoryRegistry	add(org.spacious_team.table_wrapper.api.TableFactory)	factories	org.spacious_team.table_wrapper.api.TableFactoryRegistry	SOURCE
org.spacious_team.table_wrapper.api.TableFactoryRegistry	getAll()	factories	org.spacious_team.table_wrapper.api.TableFactoryRegistry	SOURCE
org.spacious_team.table_wrapper.api.TableFactoryRegistry	get(org.spacious_team.table_wrapper.api.ReportPage)	factories	org.spacious_team.table_wrapper.api.TableFactoryRegistry	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableFactory	canHandle(org.spacious_team.table_wrapper.api.ReportPage)	reportPageType	org.spacious_team.table_wrapper.api.AbstractTableFactory	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableFactory	AbstractTableFactory(java.lang.Class)	reportPageType	org.spacious_team.table_wrapper.api.AbstractTableFactory	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTableFactory	AbstractTableFactory(java.lang.Class)	this	org.spacious_team.table_wrapper.api.AbstractTableFactory	LOMBOK
org.spacious_team.table_wrapper.api.CellDataAccessObject	getLongValue(C)	spacePattern	org.spacious_team.table_wrapper.api.CellDataAccessObject	SOURCE
org.spacious_team.table_wrapper.api.CellDataAccessObject	getLongValue(C)	NO_CELL_VALUE_EXCEPTION_MESSAGE	org.spacious_team.table_wrapper.api.CellDataAccessObject	SOURCE
org.spacious_team.table_wrapper.api.CellDataAccessObject	getDoubleValue(C)	spacePattern	org.spacious_team.table_wrapper.api.CellDataAccessObject	SOURCE
org.spacious_team.table_wrapper.api.CellDataAccessObject	getDoubleValue(C)	NO_CELL_VALUE_EXCEPTION_MESSAGE	org.spacious_team.table_wrapper.api.CellDataAccessObject	SOURCE
org.spacious_team.table_wrapper.api.CellDataAccessObject	getBigDecimalValue(C)	ZERO	java.math.BigDecimal	SOURCE
org.spacious_team.table_wrapper.api.CellDataAccessObject	getLocalDateTimeValue(C)	defaultZoneId	org.spacious_team.table_wrapper.api.CellDataAccessObject	SOURCE
org.spacious_team.table_wrapper.api.AnyOfTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	columns	org.spacious_team.table_wrapper.api.AnyOfTableColumn	SOURCE
org.spacious_team.table_wrapper.api.AnyOfTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	columns	org.spacious_team.table_wrapper.api.AnyOfTableColumn	SOURCE
org.spacious_team.table_wrapper.api.AnyOfTableColumn	toString()	columns	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	toString()	this	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	equals(java.lang.Object)	columns	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	equals(java.lang.Object)	this	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	equals(java.lang.Object)	columns	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	hashCode()	columns	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	hashCode()	this	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	AnyOfTableColumn(org.spacious_team.table_wrapper.api.TableColumn[])	columns	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AnyOfTableColumn	AnyOfTableColumn(org.spacious_team.table_wrapper.api.TableColumn[])	this	org.spacious_team.table_wrapper.api.AnyOfTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	hasNext()	innerIterator	org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	SOURCE
org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	next()	converter	org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	SOURCE
org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	next()	innerIterator	org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	SOURCE
org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	ReportPageRowIterator(java.util.Iterator,java.util.function.Function)	innerIterator	org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	LOMBOK
org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	ReportPageRowIterator(java.util.Iterator,java.util.function.Function)	this	org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	LOMBOK
org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	ReportPageRowIterator(java.util.Iterator,java.util.function.Function)	converter	org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	LOMBOK
org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	ReportPageRowIterator(java.util.Iterator,java.util.function.Function)	this	org.spacious_team.table_wrapper.api.AbstractReportPageRow$ReportPageRowIterator	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTableCell	getValue()	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getValue()	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getIntValue()	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getIntValue()	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getLongValue()	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getLongValue()	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getDoubleValue()	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getDoubleValue()	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getBigDecimalValue()	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getBigDecimalValue()	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getStringValue()	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getStringValue()	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getInstantValue()	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getInstantValue()	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getLocalDateTimeValue()	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getLocalDateTimeValue()	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	SOURCE
org.spacious_team.table_wrapper.api.AbstractTableCell	getCell()	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTableCell	getCell()	this	org.spacious_team.table_wrapper.api.AbstractTableCell	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTableCell	getDao()	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTableCell	getDao()	this	org.spacious_team.table_wrapper.api.AbstractTableCell	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTableCell	AbstractTableCell(T,org.spacious_team.table_wrapper.api.CellDataAccessObject)	cell	org.spacious_team.table_wrapper.api.AbstractTableCell	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTableCell	AbstractTableCell(T,org.spacious_team.table_wrapper.api.CellDataAccessObject)	this	org.spacious_team.table_wrapper.api.AbstractTableCell	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTableCell	AbstractTableCell(T,org.spacious_team.table_wrapper.api.CellDataAccessObject)	dao	org.spacious_team.table_wrapper.api.AbstractTableCell	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTableCell	AbstractTableCell(T,org.spacious_team.table_wrapper.api.CellDataAccessObject)	this	org.spacious_team.table_wrapper.api.AbstractTableCell	LOMBOK
org.spacious_team.table_wrapper.api.MultiLineTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	length	Array	SOURCE
org.spacious_team.table_wrapper.api.MultiLineTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	length	Array	SOURCE
org.spacious_team.table_wrapper.api.MultiLineTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	rowDescriptors	org.spacious_team.table_wrapper.api.MultiLineTableColumn	SOURCE
org.spacious_team.table_wrapper.api.MultiLineTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	length	Array	SOURCE
org.spacious_team.table_wrapper.api.MultiLineTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	rowDescriptors	org.spacious_team.table_wrapper.api.MultiLineTableColumn	SOURCE
org.spacious_team.table_wrapper.api.MultiLineTableColumn	getColumnIndex(int,org.spacious_team.table_wrapper.api.ReportPageRow[])	rowDescriptors	org.spacious_team.table_wrapper.api.MultiLineTableColumn	SOURCE
org.spacious_team.table_wrapper.api.MultiLineTableColumn	toString()	rowDescriptors	org.spacious_team.table_wrapper.api.MultiLineTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.MultiLineTableColumn	toString()	this	org.spacious_team.table_wrapper.api.MultiLineTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.MultiLineTableColumn	MultiLineTableColumn(org.spacious_team.table_wrapper.api.TableColumn[])	rowDescriptors	org.spacious_team.table_wrapper.api.MultiLineTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.MultiLineTableColumn	MultiLineTableColumn(org.spacious_team.table_wrapper.api.TableColumn[])	this	org.spacious_team.table_wrapper.api.MultiLineTableColumn	LOMBOK
org.spacious_team.table_wrapper.api.AbstractTable	class	class	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	reportPage	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	tableName	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	dataRowOffset	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	empty	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	dataRowOffset	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	headerDescription	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	empty	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	tableRange	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	this	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	empty	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
org.spacious_team.table_wrapper.api.AbstractTable	AbstractTable(org.spacious_team.table_wrapper.api.AbstractReportPage,java.lang.String,org.spacious_team.table_wrapper.api.TableCellRange,java.lang.Class,int)	headerDescription	org.spacious_team.table_wrapper.api.AbstractTable	SOURCE
